,Country Name,Country Code,Series Name,2018,2019,Gender
3845,Germany,DEU,"Employment in services, female (% of female employment) (modeled ILO estimate)",85.2060012817383,85.4970016479492,Female
4469,India,IND,"Employment in services, female (% of female employment) (modeled ILO estimate)",27.1940002441406,27.8570003509521,Female
5093,Indonesia,IDN,"Employment in services, female (% of female employment) (modeled ILO estimate)",55.4970016479492,56.4780006408691,Female
5717,Italy,ITA,"Employment in services, female (% of female employment) (modeled ILO estimate)",84.5029983520508,84.7839965820313,Female
6341,Japan,JPN,"Employment in services, female (% of female employment) (modeled ILO estimate)",82.8369979858398,83.0619964599609,Female
6965,Mexico,MEX,"Employment in services, female (% of female employment) (modeled ILO estimate)",78.5999984741211,78.818000793457,Female
7589,"Korea, Rep.",KOR,"Employment in services, female (% of female employment) (modeled ILO estimate)",81.7669982910156,82.0640029907227,Female
8213,Russian Federation,RUS,"Employment in services, female (% of female employment) (modeled ILO estimate)",80.2689971923828,80.5110015869141,Female
8837,Saudi Arabia,SAU,"Employment in services, female (% of female employment) (modeled ILO estimate)",97.3450012207031,97.5130004882813,Female
9461,Singapore,SGP,"Employment in services, female (% of female employment) (modeled ILO estimate)",88.7539978027344,89.0540008544922,Female
10085,South Africa,ZAF,"Employment in services, female (% of female employment) (modeled ILO estimate)",84.4960021972656,84.8280029296875,Female
10709,Turkey,TUR,"Employment in services, female (% of female employment) (modeled ILO estimate)",57.9020004272461,58.390998840332,Female
11333,United States,USA,"Employment in services, female (% of female employment) (modeled ILO estimate)",90.4690017700195,90.5940017700195,Female
11957,United Kingdom,GBR,"Employment in services, female (% of female employment) (modeled ILO estimate)",91.9329986572266,92.0790023803711,Female
12581,European Union,EUU,"Employment in services, female (% of female employment) (modeled ILO estimate)",83.6245971026444,83.9629493286857,Female
102,Argentina,ARG,"Employment in services, male (% of male employment) (modeled ILO estimate)",68.5709991455078,69.1949996948242,Male
726,Australia,AUS,"Employment in services, male (% of male employment) (modeled ILO estimate)",66.4789962768555,66.6419982910156,Male
1350,Brazil,BRA,"Employment in services, male (% of male employment) (modeled ILO estimate)",59.8419990539551,60.3019981384277,Male
1974,Canada,CAN,"Employment in services, male (% of male employment) (modeled ILO estimate)",68.3949966430664,68.5410003662109,Male
2598,China,CHN,"Employment in services, male (% of male employment) (modeled ILO estimate)",41.3269996643066,42.0139999389648,Male
3222,France,FRA,"Employment in services, male (% of male employment) (modeled ILO estimate)",66.3619995117188,66.6110000610352,Male
3846,Germany,DEU,"Employment in services, male (% of male employment) (modeled ILO estimate)",59.3979988098145,59.8019981384277,Male
4470,India,IND,"Employment in services, male (% of male employment) (modeled ILO estimate)",32.8699989318848,33.0900001525879,Male
5094,Indonesia,IDN,"Employment in services, male (% of male employment) (modeled ILO estimate)",43.2669982910156,44.0009994506836,Male
5718,Italy,ITA,"Employment in services, male (% of male employment) (modeled ILO estimate)",59.7350006103516,60.0019989013672,Male
6342,Japan,JPN,"Employment in services, male (% of male employment) (modeled ILO estimate)",63.609001159668,63.826000213623,Male
6966,Mexico,MEX,"Employment in services, male (% of male employment) (modeled ILO estimate)",50.4739990234375,50.6360015869141,Male
7590,"Korea, Rep.",KOR,"Employment in services, male (% of male employment) (modeled ILO estimate)",61.0730018615723,61.173999786377,Male
8214,Russian Federation,RUS,"Employment in services, male (% of male employment) (modeled ILO estimate)",55.0470008850098,55.3120002746582,Male
8838,Saudi Arabia,SAU,"Employment in services, male (% of male employment) (modeled ILO estimate)",68.9680023193359,69.2109985351563,Male
9462,Singapore,SGP,"Employment in services, male (% of male employment) (modeled ILO estimate)",79.6660003662109,80.0510025024414,Male
10086,South Africa,ZAF,"Employment in services, male (% of male employment) (modeled ILO estimate)",61.6389999389648,61.9249992370605,Male
10710,Turkey,TUR,"Employment in services, male (% of male employment) (modeled ILO estimate)",53.4970016479492,53.8779983520508,Male
11334,United States,USA,"Employment in services, male (% of male employment) (modeled ILO estimate)",68.75,68.8259963989258,Male
11958,United Kingdom,GBR,"Employment in services, male (% of male employment) (modeled ILO estimate)",70.9990005493164,71.3519973754883,Male
12582,European Union,EUU,"Employment in services, male (% of male employment) (modeled ILO estimate)",59.3267589167864,59.6282457522116,Male
